md5;sha1;file_extension;EntryPoint;PEType;MachineType;magic_number;bytes_on_last_page;pages_in_file;relocations;size_of_header;min_extra_paragraphs;max_extra_paragraphs;init_ss_value;init_sp_value;init_ip_value;init_cs_value;over_lay_number;oem_identifier;address_of_ne_header;Magic;SizeOfCode;SizeOfInitializedData;SizeOfUninitializedData;AddressOfEntryPoint;BaseOfCode;BaseOfData;ImageBase;SectionAlignment;FileAlignment;OperatingSystemVersion;ImageVersion;SizeOfImage;SizeOfHeaders;Checksum;Subsystem;DllCharacteristics;SizeofStackReserve;SizeofStackCommit;SizeofHeapCommit;SizeofHeapReserve;LoaderFlags;text_VirtualSize;text_VirtualAddress;text_SizeOfRawData;text_PointerToRawData;text_PointerToRelocations;text_PointerToLineNumbers;text_Characteristics;rdata_VirtualSize;rdata_VirtualAddress;rdata_SizeOfRawData;rdata_PointerToRawData;rdata_PointerToRelocations;rdata_PointerToLineNumbers;rdata_Characteristics;registry_read;registry_write;registry_delete;registry_total;network_threats;network_dns;network_http;network_connections;processes_malicious;processes_suspicious;processes_monitored;total_procsses;files_malicious;files_suspicious;files_text;files_unknown;dlls_calls;apis;Class;Category;Family
md5;sha1;file_extension;EntryPoint;PEType;MachineType;magic_number;bytes_on_last_page;pages_in_file;relocations;size_of_header;min_extra_paragraphs;max_extra_paragraphs;init_ss_value;init_sp_value;init_ip_value;init_cs_value;over_lay_number;oem_identifier;address_of_ne_header;Magic;SizeOfCode;SizeOfInitializedData;SizeOfUninitializedData;AddressOfEntryPoint;BaseOfCode;BaseOfData;ImageBase;SectionAlignment;FileAlignment;OperatingSystemVersion;ImageVersion;SizeOfImage;SizeOfHeaders;Checksum;Subsystem;DllCharacteristics;SizeofStackReserve;SizeofStackCommit;SizeofHeapCommit;SizeofHeapReserve;LoaderFlags;text_VirtualSize;text_VirtualAddress;text_SizeOfRawData;text_PointerToRawData;text_PointerToRelocations;text_PointerToLineNumbers;text_Characteristics;rdata_VirtualSize;rdata_VirtualAddress;rdata_SizeOfRawData;rdata_PointerToRawData;rdata_PointerToRelocations;rdata_PointerToLineNumbers;rdata_Characteristics;registry_read;registry_write;registry_delete;registry_total;network_threats;network_dns;network_http;network_connections;processes_malicious;processes_suspicious;processes_monitored;total_procsses;files_malicious;files_suspicious;files_text;files_unknown;dlls_calls;apis;Class;Category;Family
d5aa2b2506dd71b65307bb551a6a099d;62f4d55a1bb8396e493d7815dc44febed7161535;exe;0x108ec;PE32+;AMD AMD64;MZ;0x0090;0x0003;0x0000;0x0004;0x0000;0xFFFF;0x0000;0x00B8;0x0000;0x0000;0x0000;0x0000;0x000000F8;PE32+;0x00011200;0x0000D200;0x00000000;0x00000000000108EC (Section: .text);0x00001000;0x00004000;0x0000000140000000;0x00001000;0x00000200;5.2;0.0;0x00022000;0x00000400;0x0001E8D0;IMAGE_SUBSYSTEM_WINDOWS_GUI;['IMAGE_DLLCHARACTERISTICS_DYNAMIC_BASE', 'IMAGE_DLLCHARACTERISTICS_NX_COMPAT', 'IMAGE_DLLCHARACTERISTICS_TERMINAL_SERVER_AWARE'];0x0000000000100000;0x0000000000001000;0x0000000000001000;0x0000000000100000;0x00000000;0x000111FE;0x00001000;0x00011200;0x00000400;0x00000000;0x00000000;['IMAGE_SCN_CNT_CODE', 'IMAGE_SCN_MEM_EXECUTE', 'IMAGE_SCN_MEM_READ'];0x00007B14;0x00013000;0x00007C00;0x00011600;0x00000000;0x00000000;['IMAGE_SCN_CNT_INITIALIZED_DATA', 'IMAGE_SCN_MEM_READ'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;162.0;Benign;Benign;Benign
md5;sha1;file_extension;EntryPoint;PEType;MachineType;magic_number;bytes_on_last_page;pages_in_file;relocations;size_of_header;min_extra_paragraphs;max_extra_paragraphs;init_ss_value;init_sp_value;init_ip_value;init_cs_value;over_lay_number;oem_identifier;address_of_ne_header;Magic;SizeOfCode;SizeOfInitializedData;SizeOfUninitializedData;AddressOfEntryPoint;BaseOfCode;BaseOfData;ImageBase;SectionAlignment;FileAlignment;OperatingSystemVersion;ImageVersion;SizeOfImage;SizeOfHeaders;Checksum;Subsystem;DllCharacteristics;SizeofStackReserve;SizeofStackCommit;SizeofHeapCommit;SizeofHeapReserve;LoaderFlags;text_VirtualSize;text_VirtualAddress;text_SizeOfRawData;text_PointerToRawData;text_PointerToRelocations;text_PointerToLineNumbers;text_Characteristics;rdata_VirtualSize;rdata_VirtualAddress;rdata_SizeOfRawData;rdata_PointerToRawData;rdata_PointerToRelocations;rdata_PointerToLineNumbers;rdata_Characteristics;registry_read;registry_write;registry_delete;registry_total;network_threats;network_dns;network_http;network_connections;processes_malicious;processes_suspicious;processes_monitored;total_procsses;files_malicious;files_suspicious;files_text;files_unknown;dlls_calls;apis;Class;Category;Family
d5aa2b2506dd71b65307bb551a6a099d;62f4d55a1bb8396e493d7815dc44febed7161535;exe;0x108ec;PE32+;AMD AMD64;MZ;0x0090;0x0003;0x0000;0x0004;0x0000;0xFFFF;0x0000;0x00B8;0x0000;0x0000;0x0000;0x0000;0x000000F8;PE32+;0x00011200;0x0000D200;0x00000000;0x00000000000108EC (Section: .text);0x00001000;0x00004000;0x0000000140000000;0x00001000;0x00000200;5.2;0.0;0x00022000;0x00000400;0x0001E8D0;IMAGE_SUBSYSTEM_WINDOWS_GUI;['IMAGE_DLLCHARACTERISTICS_DYNAMIC_BASE', 'IMAGE_DLLCHARACTERISTICS_NX_COMPAT', 'IMAGE_DLLCHARACTERISTICS_TERMINAL_SERVER_AWARE'];0x0000000000100000;0x0000000000001000;0x0000000000001000;0x0000000000100000;0x00000000;0x000111FE;0x00001000;0x00011200;0x00000400;0x00000000;0x00000000;['IMAGE_SCN_CNT_CODE', 'IMAGE_SCN_MEM_EXECUTE', 'IMAGE_SCN_MEM_READ'];0x00007B14;0x00013000;0x00007C00;0x00011600;0x00000000;0x00000000;['IMAGE_SCN_CNT_INITIALIZED_DATA', 'IMAGE_SCN_MEM_READ'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;162.0;Benign;Benign;Benign
md5;sha1;file_extension;EntryPoint;PEType;MachineType;magic_number;bytes_on_last_page;pages_in_file;relocations;size_of_header;min_extra_paragraphs;max_extra_paragraphs;init_ss_value;init_sp_value;init_ip_value;init_cs_value;over_lay_number;oem_identifier;address_of_ne_header;Magic;SizeOfCode;SizeOfInitializedData;SizeOfUninitializedData;AddressOfEntryPoint;BaseOfCode;BaseOfData;ImageBase;SectionAlignment;FileAlignment;OperatingSystemVersion;ImageVersion;SizeOfImage;SizeOfHeaders;Checksum;Subsystem;DllCharacteristics;SizeofStackReserve;SizeofStackCommit;SizeofHeapCommit;SizeofHeapReserve;LoaderFlags;text_VirtualSize;text_VirtualAddress;text_SizeOfRawData;text_PointerToRawData;text_PointerToRelocations;text_PointerToLineNumbers;text_Characteristics;rdata_VirtualSize;rdata_VirtualAddress;rdata_SizeOfRawData;rdata_PointerToRawData;rdata_PointerToRelocations;rdata_PointerToLineNumbers;rdata_Characteristics;registry_read;registry_write;registry_delete;registry_total;network_threats;network_dns;network_http;network_connections;processes_malicious;processes_suspicious;processes_monitored;total_procsses;files_malicious;files_suspicious;files_text;files_unknown;dlls_calls;apis;Class;Category;Family
d5aa2b2506dd71b65307bb551a6a099d;62f4d55a1bb8396e493d7815dc44febed7161535;exe;0x108ec;PE32+;AMD AMD64;MZ;0x0090;0x0003;0x0000;0x0004;0x0000;0xFFFF;0x0000;0x00B8;0x0000;0x0000;0x0000;0x0000;0x000000F8;PE32+;0x00011200;0x0000D200;0x00000000;0x00000000000108EC (Section: .text);0x00001000;0x00004000;0x0000000140000000;0x00001000;0x00000200;5.2;0.0;0x00022000;0x00000400;0x0001E8D0;IMAGE_SUBSYSTEM_WINDOWS_GUI;['IMAGE_DLLCHARACTERISTICS_DYNAMIC_BASE', 'IMAGE_DLLCHARACTERISTICS_NX_COMPAT', 'IMAGE_DLLCHARACTERISTICS_TERMINAL_SERVER_AWARE'];0x0000000000100000;0x0000000000001000;0x0000000000001000;0x0000000000100000;0x00000000;0x000111FE;0x00001000;0x00011200;0x00000400;0x00000000;0x00000000;['IMAGE_SCN_CNT_CODE', 'IMAGE_SCN_MEM_EXECUTE', 'IMAGE_SCN_MEM_READ'];0x00007B14;0x00013000;0x00007C00;0x00011600;0x00000000;0x00000000;['IMAGE_SCN_CNT_INITIALIZED_DATA', 'IMAGE_SCN_MEM_READ'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;162.0;Benign;Benign;Benign
md5;sha1;file_extension;EntryPoint;PEType;MachineType;magic_number;bytes_on_last_page;pages_in_file;relocations;size_of_header;min_extra_paragraphs;max_extra_paragraphs;init_ss_value;init_sp_value;init_ip_value;init_cs_value;over_lay_number;oem_identifier;address_of_ne_header;Magic;SizeOfCode;SizeOfInitializedData;SizeOfUninitializedData;AddressOfEntryPoint;BaseOfCode;BaseOfData;ImageBase;SectionAlignment;FileAlignment;OperatingSystemVersion;ImageVersion;SizeOfImage;SizeOfHeaders;Checksum;Subsystem;DllCharacteristics;SizeofStackReserve;SizeofStackCommit;SizeofHeapCommit;SizeofHeapReserve;LoaderFlags;text_VirtualSize;text_VirtualAddress;text_SizeOfRawData;text_PointerToRawData;text_PointerToRelocations;text_PointerToLineNumbers;text_Characteristics;rdata_VirtualSize;rdata_VirtualAddress;rdata_SizeOfRawData;rdata_PointerToRawData;rdata_PointerToRelocations;rdata_PointerToLineNumbers;rdata_Characteristics;registry_read;registry_write;registry_delete;registry_total;network_threats;network_dns;network_http;network_connections;processes_malicious;processes_suspicious;processes_monitored;total_procsses;files_malicious;files_suspicious;files_text;files_unknown;dlls_calls;apis;Class;Category;Family
d5aa2b2506dd71b65307bb551a6a099d;62f4d55a1bb8396e493d7815dc44febed7161535;exe;0x108ec;PE32+;AMD AMD64;MZ;0x0090;0x0003;0x0000;0x0004;0x0000;0xFFFF;0x0000;0x00B8;0x0000;0x0000;0x0000;0x0000;0x000000F8;PE32+;0x00011200;0x0000D200;0x00000000;0x00000000000108EC (Section: .text);0x00001000;0x00004000;0x0000000140000000;0x00001000;0x00000200;5.2;0.0;0x00022000;0x00000400;0x0001E8D0;IMAGE_SUBSYSTEM_WINDOWS_GUI;['IMAGE_DLLCHARACTERISTICS_DYNAMIC_BASE', 'IMAGE_DLLCHARACTERISTICS_NX_COMPAT', 'IMAGE_DLLCHARACTERISTICS_TERMINAL_SERVER_AWARE'];0x0000000000100000;0x0000000000001000;0x0000000000001000;0x0000000000100000;0x00000000;0x000111FE;0x00001000;0x00011200;0x00000400;0x00000000;0x00000000;['IMAGE_SCN_CNT_CODE', 'IMAGE_SCN_MEM_EXECUTE', 'IMAGE_SCN_MEM_READ'];0x00007B14;0x00013000;0x00007C00;0x00011600;0x00000000;0x00000000;['IMAGE_SCN_CNT_INITIALIZED_DATA', 'IMAGE_SCN_MEM_READ'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;162.0;Benign;Benign;Benign
md5;sha1;file_extension;EntryPoint;PEType;MachineType;magic_number;bytes_on_last_page;pages_in_file;relocations;size_of_header;min_extra_paragraphs;max_extra_paragraphs;init_ss_value;init_sp_value;init_ip_value;init_cs_value;over_lay_number;oem_identifier;address_of_ne_header;Magic;SizeOfCode;SizeOfInitializedData;SizeOfUninitializedData;AddressOfEntryPoint;BaseOfCode;BaseOfData;ImageBase;SectionAlignment;FileAlignment;OperatingSystemVersion;ImageVersion;SizeOfImage;SizeOfHeaders;Checksum;Subsystem;DllCharacteristics;SizeofStackReserve;SizeofStackCommit;SizeofHeapCommit;SizeofHeapReserve;LoaderFlags;text_VirtualSize;text_VirtualAddress;text_SizeOfRawData;text_PointerToRawData;text_PointerToRelocations;text_PointerToLineNumbers;text_Characteristics;rdata_VirtualSize;rdata_VirtualAddress;rdata_SizeOfRawData;rdata_PointerToRawData;rdata_PointerToRelocations;rdata_PointerToLineNumbers;rdata_Characteristics;registry_read;registry_write;registry_delete;registry_total;network_threats;network_dns;network_http;network_connections;processes_malicious;processes_suspicious;processes_monitored;total_procsses;files_malicious;files_suspicious;files_text;files_unknown;dlls_calls;apis;Class;Category;Family
d5aa2b2506dd71b65307bb551a6a099d;62f4d55a1bb8396e493d7815dc44febed7161535;exe;0x108ec;PE32+;AMD AMD64;MZ;0x0090;0x0003;0x0000;0x0004;0x0000;0xFFFF;0x0000;0x00B8;0x0000;0x0000;0x0000;0x0000;0x000000F8;PE32+;0x00011200;0x0000D200;0x00000000;0x00000000000108EC (Section: .text);0x00001000;0x00004000;0x0000000140000000;0x00001000;0x00000200;5.2;0.0;0x00022000;0x00000400;0x0001E8D0;IMAGE_SUBSYSTEM_WINDOWS_GUI;['IMAGE_DLLCHARACTERISTICS_DYNAMIC_BASE', 'IMAGE_DLLCHARACTERISTICS_NX_COMPAT', 'IMAGE_DLLCHARACTERISTICS_TERMINAL_SERVER_AWARE'];0x0000000000100000;0x0000000000001000;0x0000000000001000;0x0000000000100000;0x00000000;0x000111FE;0x00001000;0x00011200;0x00000400;0x00000000;0x00000000;['IMAGE_SCN_CNT_CODE', 'IMAGE_SCN_MEM_EXECUTE', 'IMAGE_SCN_MEM_READ'];0x00007B14;0x00013000;0x00007C00;0x00011600;0x00000000;0x00000000;['IMAGE_SCN_CNT_INITIALIZED_DATA', 'IMAGE_SCN_MEM_READ'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;162.0;Benign;Benign;Benign
md5;sha1;file_extension;EntryPoint;PEType;MachineType;magic_number;bytes_on_last_page;pages_in_file;relocations;size_of_header;min_extra_paragraphs;max_extra_paragraphs;init_ss_value;init_sp_value;init_ip_value;init_cs_value;over_lay_number;oem_identifier;address_of_ne_header;Magic;SizeOfCode;SizeOfInitializedData;SizeOfUninitializedData;AddressOfEntryPoint;BaseOfCode;BaseOfData;ImageBase;SectionAlignment;FileAlignment;OperatingSystemVersion;ImageVersion;SizeOfImage;SizeOfHeaders;Checksum;Subsystem;DllCharacteristics;SizeofStackReserve;SizeofStackCommit;SizeofHeapCommit;SizeofHeapReserve;LoaderFlags;text_VirtualSize;text_VirtualAddress;text_SizeOfRawData;text_PointerToRawData;text_PointerToRelocations;text_PointerToLineNumbers;text_Characteristics;rdata_VirtualSize;rdata_VirtualAddress;rdata_SizeOfRawData;rdata_PointerToRawData;rdata_PointerToRelocations;rdata_PointerToLineNumbers;rdata_Characteristics;registry_read;registry_write;registry_delete;registry_total;network_threats;network_dns;network_http;network_connections;processes_malicious;processes_suspicious;processes_monitored;total_procsses;files_malicious;files_suspicious;files_text;files_unknown;dlls_calls;apis;Class;Category;Family
